# path|kind|include|version|privateAssets|generatePathProperty
samples/SharpProof.Symbolic/SharpProof.Symbolic.Sample.csproj|PackageReference|SharpProof.Symbolic|0.1.0-preview.1||
SharpProof.Analyzer/SharpProof.Analyzer.csproj|PackageReference|Microsoft.CodeAnalysis.Analyzers|4.14.0|all|
SharpProof.Analyzer/SharpProof.Analyzer.csproj|PackageReference|Microsoft.CodeAnalysis.CSharp|4.14.0||
SharpProof.Analyzer/SharpProof.Analyzer.csproj|PackageReference|Microsoft.Z3|$(MicrosoftZ3PackageVersion)|all|true
SharpProof.Analyzer/SharpProof.Analyzer.csproj|PackageReference|System.Collections.Immutable|9.0.0||
SharpProof.Analyzer/SharpProof.Analyzer.csproj|PackageReference|System.Text.Json|9.0.0||
SharpProof.Analyzer/SharpProof.Analyzer.csproj|ProjectReference|..\SharpProof.ProofCore\SharpProof.ProofCore.csproj|||
SharpProof.Analyzer/SharpProof.Analyzer.csproj|ProjectReference|..\SharpProof.Symbolic\SharpProof.Symbolic.csproj|||
SharpProof.AnalyzerConsumer.props|ProjectReference|$(MSBuildThisFileDirectory)SharpProof.Analyzer\SharpProof.Analyzer.csproj|||
SharpProof.AnalyzerConsumer.props|ProjectReference|$(MSBuildThisFileDirectory)SharpProof.Attributes\SharpProof.Attributes.csproj|||
SharpProof.AnalyzerConsumer.props|ProjectReference|$(MSBuildThisFileDirectory)SharpProof.ProofCore\SharpProof.ProofCore.csproj|||
SharpProof.AnalyzerConsumer.props|ProjectReference|$(MSBuildThisFileDirectory)SharpProof.Symbolic\SharpProof.Symbolic.csproj|||
SharpProof.Package/SharpProof.Package.csproj|PackageReference|Microsoft.Z3|$(MicrosoftZ3PackageVersion)|all|true
SharpProof.Package/SharpProof.Package.csproj|ProjectReference|..\SharpProof.Analyzer\SharpProof.Analyzer.csproj|||
SharpProof.ProofCore/SharpProof.ProofCore.csproj|PackageReference|Microsoft.Z3|$(MicrosoftZ3PackageVersion)||true
SharpProof.Symbolic/SharpProof.Symbolic.csproj|PackageReference|Microsoft.CodeAnalysis.AnalyzerUtilities|4.14.0||
SharpProof.Symbolic/SharpProof.Symbolic.csproj|PackageReference|Microsoft.CodeAnalysis.CSharp|4.14.0||
SharpProof.Symbolic/SharpProof.Symbolic.csproj|PackageReference|Microsoft.Z3|$(MicrosoftZ3PackageVersion)||true
SharpProof.Symbolic/SharpProof.Symbolic.csproj|PackageReference|System.Collections.Immutable|9.0.0||
SharpProof.Symbolic/SharpProof.Symbolic.csproj|PackageReference|System.Reflection.Metadata|9.0.0||
SharpProof.Symbolic/SharpProof.Symbolic.csproj|ProjectReference|..\SharpProof.Attributes\SharpProof.Attributes.csproj|||
SharpProof.Symbolic/SharpProof.Symbolic.csproj|ProjectReference|..\SharpProof.ProofCore\SharpProof.ProofCore.csproj||all|
SharpProof.Test/SharpProof.Test.csproj|ProjectReference|..\SharpProof.ProofCore\SharpProof.ProofCore.csproj|||
SharpProof.Testing.props|PackageReference|Microsoft.CodeAnalysis.CSharp|4.14.0||
SharpProof.Testing.props|PackageReference|Microsoft.CodeAnalysis|4.14.0||
SharpProof.Testing.props|PackageReference|Microsoft.NET.Test.Sdk|18.6.0||
SharpProof.Testing.props|PackageReference|NUnit|4.6.1||
SharpProof.Testing.props|PackageReference|NUnit3TestAdapter|6.2.0||
SharpProof.Testing.props|PackageReference|System.Collections.Immutable|9.0.0||
SharpProof.Testing.props|ProjectReference|$(MSBuildThisFileDirectory)SharpProof.Analyzer\SharpProof.Analyzer.csproj|||
SharpProof.Testing.props|ProjectReference|$(MSBuildThisFileDirectory)SharpProof.Attributes\SharpProof.Attributes.csproj|||
SharpProof.Testing.props|ProjectReference|$(MSBuildThisFileDirectory)SharpProof.Symbolic\SharpProof.Symbolic.csproj|||
SharpProof.ToolingTest/SharpProof.ToolingTest.csproj|ProjectReference|..\Tools\SharpProof.Fuzz.Core\SharpProof.Fuzz.Core.csproj|||
Tools/SharpProof.Fuzz.Core/SharpProof.Fuzz.Core.csproj|PackageReference|Microsoft.CodeAnalysis.CSharp|4.14.0||
Tools/SharpProof.Fuzz.Core/SharpProof.Fuzz.Core.csproj|PackageReference|System.Collections.Immutable|9.0.0||
Tools/SharpProof.Fuzz.Core/SharpProof.Fuzz.Core.csproj|ProjectReference|..\..\SharpProof.Analyzer\SharpProof.Analyzer.csproj|||
Tools/SharpProof.Fuzz.Core/SharpProof.Fuzz.Core.csproj|ProjectReference|..\..\SharpProof.Attributes\SharpProof.Attributes.csproj|||
Tools/SharpProof.Fuzz.Core/SharpProof.Fuzz.Core.csproj|ProjectReference|..\..\SharpProof.Symbolic\SharpProof.Symbolic.csproj|||
Tools/SharpProof.Fuzz/SharpProof.Fuzz.csproj|ProjectReference|..\SharpProof.Fuzz.Core\SharpProof.Fuzz.Core.csproj|||
Tools/SharpProof.SymbolicCli/SharpProof.SymbolicCli.csproj|PackageReference|System.Text.Json|9.0.0||
Tools/SharpProof.SymbolicCli/SharpProof.SymbolicCli.csproj|ProjectReference|..\..\SharpProof.Attributes\SharpProof.Attributes.csproj|||
Tools/SharpProof.SymbolicCli/SharpProof.SymbolicCli.csproj|ProjectReference|..\..\SharpProof.Symbolic\SharpProof.Symbolic.csproj|||
